titulo;estado;fecha;solicitud
Comprimido de producto aditivo para su dosificación automática a envases en la industria alimentaria;Vigente;1/10/2005;Modelo de utilidad
"Mejoras introducidas en la patente de invención P200202907 por 'Suministrador-dosificador de comprimidos a envases para la industria alimentaria'";Vigente;16/1/2008;Patente nacional española
"Dispositivo de amarre para hojas oscilantes en puertas, ventanas y similares";Vigente;6/7/2009;Patente nacional española
Método de obtención de nanopartículas de plata;Vigente;8/7/2009;Patente nacional española
"Bisagra para puertas, ventanas y similares";Vigente;16/9/2009;Patente nacional española
Dispositivo para compresión de aditivos alimentarios en polvo;Vigente;18/2/2010;Patente nacional española
Dispositivo de absorción acústica;Vigente;3/3/2010;Patente nacional española
Sistema de depuración de aguas contaminadas con metales pesados;Vigente;8/3/2010;Patente nacional española
Techo con absorción acústica variable;Vigente;26/7/2010;Patente nacional española
Método y dispositivo para la eliminación parcial del ácido isocianúrico en el agua de piscinas;Vigente;3/5/2011;Patente nacional española
"Aparato para acondicionar material particulado mediante mezcla, humectación y secado";Vigente;13/12/2011;Patente nacional española
Colector eólico modular de cornisa;Vigente;5/3/2012;Patente nacional española
Dispositivo de progresión y aseguramiento para escalada;Vigente;3/8/2012;Patente nacional española
Dispositivo de visualización de formas tridimensionales;Vigente;13/9/2012;Patente nacional española
Bloque cerámico de arcilla aligerada;Vigente;24/9/2012;Patente nacional española
Sensor fotovoltaico multicelular y procedimiento de orientación;Vigente;24/9/2012;Patente nacional española
Dispositivo hiper-hipo sustentador para la región de la raíz de una pala de aerogenerador;Vigente;6/5/2013;Patente nacional española
Dispositivo de baliza salvapájaros para líneas eléctricas generador de energía eléctrica renovable que inyecta directamente en el cable que lo soporta;Vigente;7/6/2013;Patente nacional española
Procedimiento y dispositivo generador asíncrono para la generación de energía hidroeléctrica;Vigente;10/7/2013;Patente nacional española
Aeroturbina de eje vertical de arrastre y admisión variable;Vigente;15/7/2013;Patente nacional española
Aditivos electroconductores para pintura de marcas viales;Vigente;9/9/2013;Patente nacional española
Perfil aerodinámico con sustentación híbrida para una pala de aerogenerador;Vigente;10/10/2013;Patente nacional española
Sistema para la mejora del curvado de tubos;Vigente;10/10/2013;Patente nacional española
Condensador electrostático dinámico;Vigente;6/11/2013;Patente nacional española
Dispositivo aerogenerador de movimiento alternativo de vaivén;Vigente;10/12/2013;Patente nacional española
Dispositivo anti-hielo automático para marcas viales;Vigente;13/1/2014;Patente nacional española
Sistema de alimentación ininterrumpida controlada;Vigente;22/1/2014;Patente nacional española
Dispositivo de puesta a tierra a través de un árbol;Vigente;11/2/2014;Patente nacional española
MÉTODO NÃO DESTRUTIVO E DISPOSITIVO PARA CALCULAR O VIGOR E A EXPRESSÃO VEGETATIVA DAS VIDEIRAS E SUAS APLICAÇÕES;Vigente;15/4/2014;Patente internacional: otros
Carro alimentador para máquina compresora y uso del mismo;Vigente;28/4/2014;Patente nacional española
Dispositivo reductor de presión regenerativo (DRPR) y procedimiento de funcionamiento;Vigente;21/5/2014;Patente nacional española
Dispositivo de generación de energía micro-hidroeléctrica para edificios y procedimiento de eficiencia energética;Vigente;25/7/2014;Patente nacional española
Sistema de detección de vida útil de lámparas de descarga;Vigente;30/7/2014;Patente nacional española
Dispositivo de aislamiento de torres de tendidos aéreos;Vigente;22/8/2014;Patente nacional española
Central eléctrica de baja tensión energizada con descargas atmosféricas;Vigente;16/9/2014;Patente nacional española
Sistema y procedimiento para determinar automáticamente el número de flores de una inflorescencia;Vigente;10/10/2014;Patente nacional española
Batería automática de condensadores con dispositivo regenerativo.;Vigente;17/10/2014;Patente nacional española
Bicicleta eléctrica regenerativa;Vigente;14/11/2014;Patente nacional española
Tubo para canalizaciones eléctricas;Vigente;11/12/2014;Patente nacional española
Dispositivo y procedimiento para optimización de turbinas eólicas de eje vertical;Vigente;25/2/2015;Patente nacional española
Sistema y método de curvado de tubos;Vigente;5/3/2015;Patente nacional española
Procedimiento de estimación automática de los componentes de la producción de un racimo de vid mediante visión artificial;Vigente;7/4/2015;Patente nacional española
"Procedimiento automático para determinar la compacidad de un racimo de uva en modo continuo, sobre una cinta transportadora sita en bodega ";Vigente;7/4/2015;Patente nacional española
Dispositivo fusible recargable;Vigente;12/5/2015;Patente nacional española
Base con enchufe desconectable;Vigente;3/6/2015;Patente nacional española
"Dispositivo sumergible para aprovechamiento energético de la diferencia de nivel de agua, para un sistema y procedimiento de bombeo, almacenamiento y turbinado, con el fin de obtención de energía eléctrica";Vigente;23/6/2015;Patente nacional española
Dispositivo compensador de variaciones de longitud de cables tensados de tendidos eléctricos;Vigente;30/7/2015;Patente nacional española
Aerogenerador con eje de rotación vertical;Vigente;11/9/2015;Patente nacional española
Interruptor automático de protección contra contactos directos;Vigente;17/9/2015;Patente nacional española
Martillo de mano sin mango;Vigente;25/9/2015;Patente nacional española
Generador eólico de eje vertical;Vigente;27/10/2015;Patente nacional española
Dispositivo y método del control de enfriamiento en piezas soldadas;Vigente;27/10/2015;Patente nacional española
Dispositivo y procedimiento eólico regenerativo para vehículos;Vigente;3/11/2015;Patente nacional española
Dispositivo eólico generador de electricidad para paraguas y sombrillas;Vigente;15/12/2015;Patente nacional española
Dispositivo y procedimiento automático para inflado de neumáticos.;Vigente;15/12/2015;Patente nacional española
"Titanias con diferentes funcionalidades químicas en su
estructura";Vigente;22/12/2015;Patente nacional española
Procedimiento y dispositivo automático para inflado de neumáticos.;Vigente;24/2/2016;Patente nacional española
Cable n-polar formado por n conductores unipolares desnudos y sus accesorios;Vigente;25/2/2016;Patente nacional española
Ciclón de alta eficiencia de geometría variable;Vigente;21/4/2016;Patente nacional española
Aislador compuesto con aletas con cámara espiral;Vigente;9/6/2016;Patente nacional española
Procedimiento para la estimación automática de la porosidad del viñedo mediante visión artificial;Vigente;21/6/2016;Patente nacional española
Cerramiento para absorción acústica y procedimiento de montaje del mismo.;Vigente;2/8/2016;Patente nacional española
Dispositivo telerruptor perfeccionado y procedimiento inmótico de alumbrado;Vigente;22/8/2016;Patente nacional española
FEEDING CARRIAGE FOR COMPRESSOR MACHINE AND USE OF SAME (en japonés)  圧縮機械用供給装置およびその使用方法;Caducada;24/8/2016;Patente Japón
"Compuestos fotoprotectores análogos de MAA, procedimiento de síntesis y composición que comprende los mismos.";Vigente;8/9/2016;Patente nacional española
Procedimiento de transmisión distribuida de par motor y desmultiplicación de velocidad angular (P1);Vigente;3/11/2016;Patente nacional española
Motor asíncrono n-fásico de jaula de ardilla.;Vigente;21/12/2016;Patente nacional española
Procedimiento de código horario de puntos y dispositivo marcador para llevar a cabo el mismo;Vigente;29/3/2017;Patente nacional española
Dispositivo de cierre antirrobo para las tapas de contenedores de papel – cartón de tipo carga lateral.;Vigente;16/6/2017;Patente nacional española
Dispositivo antirrobo para bocas de entrada de residuos de contenedores de papel – cartón de tipo carga lateral o iglú;Vigente;16/6/2017;Patente nacional española
Acumulador mecánico mediante volante de inercia;Vigente;20/6/2017;Patente nacional española
Sistema de arranque/parada para un automóvil mediante acumulador mecánico”;Vigente;15/12/2017;Patente nacional española
Prelosa aligerada prefabricada y método de fabricación de la misma;Vigente;23/1/2018;Patente nacional española
Complemento perforante para guante para accionamiento dispositivo táctil;Vigente;8/2/2018;Patente nacional española
Ascensor eléctrico energéticamente mejorado con sistema de contrapeso;Vigente;27/2/2018;Patente nacional española
Plantilla ergonómica para calzado generadora de electricidad;Vigente;9/5/2018;Patente nacional española
Complemento para guante para accionamiento dispositivo táctil;Vigente;28/6/2018;Patente nacional española
Dispositivo elevador de tensión;Vigente;2/7/2018;Patente nacional española
Dispositivo múltiple bi-electrodo para energía a través de una planta;Vigente;8/8/2018;Patente nacional española
FEEDING CARRIAGE FOR COMPRESSOR MACHINE AND USE OF SAME;Vigente;18/6/2019;Patente USA
FEEDING CARRIAGE FOR COMPRESSOR MACHINE AND USE OF SAME;Caducada;18/8/2020;Patente Europea
"HORNO CREMATORIO ENERGÉTICAMENTE MEJORADO Y ACCESORIOS COMPLEMENTARIOS";Vigente;15/12/2022;Patente nacional española
DISPOSITIVO MOTRIZ INTELIGENTE MULTIDIRECCIONAL;Vigente;13/5/2024;Modelo de utilidad
"PRO-BIOFILM COATING, PRODUCTION METHOD THEREOF, AND SUBSTRATE COATED WITH SAME (en japonés) プロバイオフィルムコーティング、その生成方法、およびプロバイオフィルムコーティング被覆基板";Vigente;5/8/2024;Patente Japón
Método de tratamiento con agua activada por plasma de materiales auxiliares de origen forestal para la conservación del vino y uso del agua activada por plasma ;Vigente;20/8/2024;Patente nacional española
PROCEDIMIENTO DE RECUBRIMIENTO ANTIFRICCIÓN Y RECUBRIMIENTO OBTENIDO MEDIANTE DICHO PROCEDIMIENTO Y USO;Caducada;8/11/2024;Patente nacional española
MÉTODO DE TRATAMIENTO ANTIDESLIZAMIENTO PARA SUELAS DE CALZADO;Vigente;31/3/2025;Patente nacional española
"PRO-BIOFILM COATING, PRODUCTION METHOD THEREOF, AND SUBSTRATE COATED WITH SAME";Vigente;14/10/2025;Patente USA
"PRO-BIOFILM COATING, PRODUCTION METHOD THEREOF, AND SUBSTRATE COATED WITH SAME";En tramitación;-;Patente Europea
Glicopéptidos sintéticos y compuestos derivados para la detección de biomarcadores de cáncer en tumores positivos para MUC1 en etapa temprana;En tramitación;-;Patente nacional española
Método de tratamiento con agua activada por plasma de materiales auxiliares de origen forestal para la conservación del vino y uso del agua activada por plasma ;En tramitación;-;Solicitud PCT
"Compuestos orgánicos volátiles como marcadores para el diagnóstico y pronóstico del cáncer de páncreas";En tramitación;-;Patente nacional española
"Sistema y método para generar líquido activado por plasma, y uso de dicho líquido activado por plasma";En tramitación;-;Patente nacional española
Glicopéptidos sintéticos y compuestos derivados para la detección de biomarcadores de cáncer en tumores positivos para MUC1 en etapa temprana;En tramitación;-;Solicitud PCT
Vaccine compositions;En tramitación;-;Patente internacional: otros
Vaccine compositions;En tramitación;-;Solicitud PCT
"Compuestos orgánicos volátiles como marcadores para el diagnóstico y pronóstico del cáncer de páncreas";En tramitación;-;Solicitud PCT
Método de tratamiento con agua activada por plasma de materiales auxiliares de origen forestal para la conservación del vino y uso del agua activada por plasma ;En tramitación;-;Patente Japón
SYNTHETIC GLYCOPEPTIDES AND DERIVATIVES FOR THE EARLY-STAGE DETECTION OF CANCER BIOMARKERS IN MUC1-POSITIVE TUMORS;En tramitación;-;Patente Europea
SYNTHETIC GLYCOPEPTIDES AND DERIVATIVES FOR THE EARLY-STAGE DETECTION OF CANCER BIOMARKERS IN MUC1-POSITIVE TUMORS;En tramitación;-;Patente USA
SYNTHETIC GLYCOPEPTIDES AND DERIVATIVES FOR THE EARLY-STAGE DETECTION OF CANCER BIOMARKERS IN MUC1-POSITIVE TUMORS;En tramitación;-;Patente Japón
"Sistema y método para generar líquido activado por plasma, y uso de dicho líquido activado por plasma";En tramitación;-;Solicitud PCT

Método de tratamiento con agua activada por plasma de materiales auxiliares de origen forestal para la conservación del vino y uso del agua activada por plasma ;En tramitación;-;Patente USA
